,temperature,pressure,vibration,humidity,equipment,faulty,equipment_name,timestamp
2860,64.13584851111227,39.85436020047708,1.893060273799123,61.1326006460214,Turbine,0.0,Turbine-1,2024-01-18 22:00:00
2862,61.46504519938658,43.30708829727706,1.4673446441638025,28.969504831300263,Turbine,0.0,Turbine-1,2024-01-18 23:00:00
2864,52.060788868080365,33.05274820163904,1.1438994875746862,67.4127205621912,Turbine,0.0,Turbine-1,2024-01-19 00:00:00
2866,73.93317839394372,34.9853699292472,1.866109036545497,56.26244266063318,Turbine,0.0,Turbine-1,2024-01-19 01:00:00
2868,76.14011428058852,79.03323757921231,1.858928009320417,46.55076445780039,Turbine,1.0,Turbine-1,2024-01-19 02:00:00
2870,75.8301642687482,31.54037540805996,0.8200194586303311,47.50286485873176,Turbine,1.0,Turbine-1,2024-01-19 03:00:00
2872,114.95616869773366,27.684915687233516,0.9935528271263044,18.491774230981413,Turbine,1.0,Turbine-1,2024-01-19 04:00:00
2874,57.05318524279095,40.15751842627387,1.947925440051403,39.54282726037672,Turbine,0.0,Turbine-1,2024-01-19 05:00:00
2876,66.63745261318928,27.881241832470867,1.7723062520920183,44.32411645015251,Turbine,0.0,Turbine-1,2024-01-19 06:00:00
2878,61.64857098369977,21.53013945908761,1.153151753767798,55.01336627180863,Turbine,0.0,Turbine-1,2024-01-19 07:00:00
2880,64.64036554885952,32.69173679454563,2.0609752459576125,57.86954564094698,Turbine,0.0,Turbine-1,2024-01-19 08:00:00
2882,64.9185980235269,42.134724636758506,2.620306060087141,49.24285596392242,Turbine,0.0,Turbine-1,2024-01-19 09:00:00
2884,83.50852330699006,34.071433519036134,1.580305651077584,54.53579852145331,Turbine,0.0,Turbine-1,2024-01-19 10:00:00
2886,62.51513463443446,40.08263356172965,2.35048575970825,40.22731138376993,Turbine,0.0,Turbine-1,2024-01-19 11:00:00
2888,66.63447410121826,41.882660475333765,1.936584646190794,43.3599022227752,Turbine,0.0,Turbine-1,2024-01-19 12:00:00
2890,61.021699335743705,25.77213975289085,1.6201153128852237,51.53005373178665,Turbine,0.0,Turbine-1,2024-01-19 13:00:00
2892,70.46002747253274,47.15469080872515,1.5210195184986153,50.777843419771145,Turbine,0.0,Turbine-1,2024-01-19 14:00:00
2894,65.6744181218038,25.552220130684915,1.330545727162083,51.40910878386947,Turbine,0.0,Turbine-1,2024-01-19 15:00:00
2896,83.38837740577657,44.71006507510241,3.809363201222937,48.763942518525305,Turbine,1.0,Turbine-1,2024-01-19 16:00:00
2898,67.65980140893019,46.92110017679873,0.6463870027147237,48.79801656412563,Turbine,0.0,Turbine-1,2024-01-19 17:00:00
2900,75.88317206484577,34.34484496342006,1.9597042143768235,46.87432941978673,Turbine,0.0,Turbine-1,2024-01-19 18:00:00
2902,78.17766299200287,46.8838189541804,1.5733162938230874,39.35622235762036,Turbine,0.0,Turbine-1,2024-01-19 19:00:00
2904,53.1265565288929,31.587202909711703,1.9083017851788564,47.779798496199774,Turbine,0.0,Turbine-1,2024-01-19 20:00:00
2906,52.2376476710168,28.868268551841695,2.3444110961513385,52.53724503104193,Turbine,0.0,Turbine-1,2024-01-19 21:00:00
2908,85.33433701296326,40.5779043711225,1.7351963710045784,53.83196151208408,Turbine,0.0,Turbine-1,2024-01-19 22:00:00
2910,60.7411009610885,28.617423028457765,1.2775148985064364,41.9781556078194,Turbine,0.0,Turbine-1,2024-01-19 23:00:00
2912,135.92402339206703,39.61039669210663,1.559439523797448,80.95619512470712,Turbine,1.0,Turbine-1,2024-01-20 00:00:00
2914,59.35779993182651,23.07136061110821,1.0000264866033088,54.08516064987768,Turbine,0.0,Turbine-1,2024-01-20 01:00:00
2916,70.79801484058733,30.242616102702648,1.9972590580142384,45.3271937983178,Turbine,0.0,Turbine-1,2024-01-20 02:00:00
2918,74.21920754235285,22.575717777281437,1.5563744690383747,50.43184176216773,Turbine,0.0,Turbine-1,2024-01-20 03:00:00
2920,76.5905434391342,38.27370062885237,1.2597282871966122,55.48978464203705,Turbine,0.0,Turbine-1,2024-01-20 04:00:00
2922,68.41462307583544,52.36361743155645,1.8211459968016508,53.50261047967048,Turbine,0.0,Turbine-1,2024-01-20 05:00:00
2924,33.77480918327481,49.30267190780608,4.706252951818289,34.33015478594893,Turbine,1.0,Turbine-1,2024-01-20 06:00:00
2926,62.95271564389116,41.01986701659375,1.5424441207633337,38.96135809787858,Turbine,0.0,Turbine-1,2024-01-20 07:00:00
2928,68.27198262603535,31.85439197054248,1.8117085793005792,60.89504459563056,Turbine,0.0,Turbine-1,2024-01-20 08:00:00
2930,69.64358517702516,32.42597836807833,1.9380228883359645,53.13251259801704,Turbine,0.0,Turbine-1,2024-01-20 09:00:00
2932,62.84240010889248,31.83962518264346,1.4584096699477958,56.33301236255648,Turbine,0.0,Turbine-1,2024-01-20 10:00:00
2934,61.16280859308937,32.015530658688675,1.166388381556676,50.82370450653838,Turbine,0.0,Turbine-1,2024-01-20 11:00:00
2936,68.19608318237592,50.93675525997963,1.732243802788617,41.230654181254735,Turbine,0.0,Turbine-1,2024-01-20 12:00:00
2938,65.17172409193081,23.600230625476705,1.310260371994128,39.6056903709933,Turbine,0.0,Turbine-1,2024-01-20 13:00:00
2940,67.88333018068823,43.61834938412554,1.6248627435267986,64.25405932372932,Turbine,0.0,Turbine-1,2024-01-20 14:00:00
2942,71.97292265631206,43.14829942120316,1.676839687945524,43.41872274443315,Turbine,0.0,Turbine-1,2024-01-20 15:00:00
2944,75.22142545933936,27.252130824304835,2.135959151711183,50.89004110553482,Turbine,0.0,Turbine-1,2024-01-20 16:00:00
2946,67.25154699330207,22.944621606895893,1.602222585261587,71.43365982742418,Turbine,0.0,Turbine-1,2024-01-20 17:00:00
2948,77.75115121589086,37.0656218776091,0.8261576000262587,37.49168293515595,Turbine,0.0,Turbine-1,2024-01-20 18:00:00
2950,54.65885829264378,44.9474262248234,1.9615167186178648,41.582659310058986,Turbine,0.0,Turbine-1,2024-01-20 19:00:00
2952,63.180157520022014,24.279000834761717,1.5205897584744674,35.87317932993088,Turbine,0.0,Turbine-1,2024-01-20 20:00:00
2954,58.7394603908895,34.06809317895172,0.8572172031444447,49.3248599247171,Turbine,0.0,Turbine-1,2024-01-20 21:00:00
2956,56.10427533236404,42.40541406171096,2.146994606645834,56.57912631592761,Turbine,0.0,Turbine-1,2024-01-20 22:00:00
2958,51.33460048639384,37.19128869477744,1.1485835935322797,52.15531979794083,Turbine,0.0,Turbine-1,2024-01-20 23:00:00
2960,81.06231558859969,41.08953898161207,0.9324402902943804,54.77211245655397,Turbine,0.0,Turbine-1,2024-01-21 00:00:00
2962,69.72695460490068,43.46240806033535,1.5629619102427277,56.220649049902,Turbine,0.0,Turbine-1,2024-01-21 01:00:00
2964,83.95683810789956,29.122631250585123,1.6215515291642073,48.861796738164166,Turbine,0.0,Turbine-1,2024-01-21 02:00:00
2966,71.39060398653417,35.824940659565094,1.514587213384048,51.9418090559442,Turbine,0.0,Turbine-1,2024-01-21 03:00:00
2968,71.16830174172183,35.549445677204304,1.5235601359054618,47.27694249009589,Turbine,0.0,Turbine-1,2024-01-21 04:00:00
2970,134.29546700688823,63.15319025098274,0.237599830735205,64.78726962972354,Turbine,1.0,Turbine-1,2024-01-21 05:00:00
2972,69.86162253905762,40.61458432434675,1.4144144023792329,42.53878987414964,Turbine,0.0,Turbine-1,2024-01-21 06:00:00
2974,69.74425687808005,37.779179891478094,2.0497078008964684,57.5469375030858,Turbine,0.0,Turbine-1,2024-01-21 07:00:00
2976,62.76009668257391,47.80726393511132,1.562389289838706,50.43587663941784,Turbine,0.0,Turbine-1,2024-01-21 08:00:00
2978,72.38789159026514,48.111684220798665,1.1741479258908831,39.61026516285236,Turbine,0.0,Turbine-1,2024-01-21 09:00:00
2980,86.73363946152523,39.22907852267648,0.6656852867496071,65.12796068814725,Turbine,0.0,Turbine-1,2024-01-21 10:00:00
2982,59.24687606950762,37.33386180302647,0.8575276690225859,47.59267838255924,Turbine,0.0,Turbine-1,2024-01-21 11:00:00
2984,45.611828417235714,46.83585409488698,1.3593531736652154,50.69859796981761,Turbine,0.0,Turbine-1,2024-01-21 12:00:00
2986,68.48285566422771,37.68860330004277,1.7178415559622515,65.56656567654578,Turbine,0.0,Turbine-1,2024-01-21 13:00:00
2988,75.87391699806012,34.982030385943034,0.9483536285876868,43.346022356819255,Turbine,0.0,Turbine-1,2024-01-21 14:00:00
2990,44.81984447635227,12.016323696695316,2.0931852656726937,48.276619423450455,Turbine,1.0,Turbine-1,2024-01-21 15:00:00
2992,84.48820108337715,20.714069744429896,0.6281527464713815,49.787271503689055,Turbine,0.0,Turbine-1,2024-01-21 16:00:00
2994,63.36563842780512,34.801357486986824,1.6065452874344854,64.03804732840352,Turbine,0.0,Turbine-1,2024-01-21 17:00:00
2996,75.76556963055766,38.16298944948532,1.7966682998156818,50.38573241976254,Turbine,0.0,Turbine-1,2024-01-21 18:00:00
2998,88.23890132794985,18.48129123154793,2.9869074594298124,57.8974108381266,Turbine,1.0,Turbine-1,2024-01-21 19:00:00
